Voltage,Time_ms 
163,7805283
103,7805283
057,7805284
007,7805285
000,7805285
000,7805286
000,7805286
000,7805287
000,7805288
000,7805288
000,7805289
000,7805290
000,7805290
000,7805291
000,7805291
000,7805292
000,7805293
000,7805293
000,7805294
000,7805295
000,7805295
020,7805296
073,7805296
127,7805297
173,7805298
200,7805298
217,7805299
229,7805299
236,7805300
240,7805301
241,7805301
239,7805302
199,7805303
143,7805303
086,7805304
039,7805304
000,7805305
000,7805306
000,7805306
000,7805307
000,7805307
000,7805308
000,7805309
000,7805309
000,7805310
000,7805310
000,7805311
000,7805312
000,7805312
000,7805313
000,7805314
000,7805314
000,7805315
000,7805315
032,7805316
088,7805317
136,7805317
180,7805318
204,7805318
220,7805319
231,7805320
236,7805320
240,7805321
240,7805321
238,7805322
193,7805323
137,7805323
083,7805324
034,7805325
000,7805325
000,7805326
000,7805326
000,7805327
000,7805328
000,7805328
000,7805329
000,7805329
000,7805330
000,7805331
000,7805331
000,7805332
000,7805333
000,7805333
000,7805334
000,7805334
000,7805335
000,7805336
041,7805336
098,7805337
146,7805338
188,7805338
208,7805339
224,7805339
233,7805340
237,7805341
240,7805341
239,7805342
226,7805342
177,7805343
117,7805344
067,7805344
018,7805345
000,7805345
000,7805346
000,7805347
000,7805347
000,7805348
000,7805349
000,7805349
000,7805350
000,7805350
000,7805351
000,7805352
000,7805352
000,7805353
000,7805354
000,7805354
000,7805355
000,7805355
008,7805356
056,7805357
112,7805357
161,7805358
195,7805358
214,7805359
228,7805360
234,7805360
239,7805361
240,7805362
239,7805362
211,7805363
159,7805363
100,7805364
053,7805365
003,7805365
000,7805366
000,7805366
000,7805367
000,7805368
000,7805368
000,7805369
000,7805369
000,7805370
000,7805371
000,7805371
000,7805372
000,7805373
000,7805373
000,7805374
000,7805374
000,7805375
000,7805376
021,7805376
073,7805377
128,7805378
173,7805378
200,7805379
217,7805379
230,7805380
236,7805381
238,7805381
240,7805382
239,7805382
199,7805383
142,7805384
087,7805384
040,7805385
000,7805385
000,7805386
000,7805387
000,7805387
000,7805388
000,7805389
000,7805389
000,7805390
000,7805390
000,7805391
000,7805392
000,7805392
000,7805393
000,7805394
000,7805394
000,7805395
000,7805395
000,7805396
038,7805397
093,7805397
142,7805398
185,7805398
207,7805399
222,7805400
232,7805400
237,7805401
240,7805402
240,7805402
233,7805403
183,7805403
124,7805404
073,7805405
023,7805405
000,7805406
000,7805406
000,7805407
000,7805408
000,7805408
000,7805409
000,7805410
000,7805410
000,7805411
000,7805411
000,7805412
000,7805413
000,7805413
000,7805414
000,7805414
000,7805415
000,7805416
004,7805416
051,7805417
108,7805418
156,7805418
192,7805419
212,7805419
226,7805420
235,7805421
239,7805421
240,7805422
239,7805422
216,7805423
163,7805424
105,7805424
055,7805425
006,7805426
000,7805426
000,7805427
000,7805427
000,7805428
000,7805429
000,7805429
000,7805430
000,7805430
000,7805431
000,7805432
000,7805432
000,7805433
000,7805433
000,7805434
000,7805435
000,7805435
000,7805436
007,7805436
053,7805437
111,7805438
158,7805438
193,7805439
212,7805440
227,7805440
235,7805441
238,7805441
240,7805442
239,7805443
214,7805443
162,7805444
103,7805444
057,7805445
006,7805446
000,7805446
000,7805447
000,7805448
000,7805448
000,7805449
000,7805449
000,7805450
000,7805451
000,7805451
000,7805452
000,7805452
000,7805453
000,7805454
000,7805454
000,7805455
000,7805455
000,7805456
006,7805457
051,7805457
107,7805458
154,7805458
190,7805459
209,7805460
224,7805460
235,7805461
237,7805461
240,7805462
240,7805463
220,7805463
167,7805464
108,7805465
060,7805465
011,7805466
000,7805466
000,7805467
000,7805468
000,7805468
000,7805469
000,7805469
000,7805470
000,7805471
000,7805471
000,7805472
000,7805472
000,7805473
000,7805474
000,7805474
000,7805475
000,7805475
000,7805476
002,7805477
044,7805477
100,7805478
147,7805478
188,7805479
207,7805480
224,7805480
233,7805481
237,7805481
240,7805482
240,7805483
234,7805483
186,7805484
129,7805484
076,7805485
031,7805486
000,7805486
000,7805487
000,7805487
000,7805488
000,7805489
000,7805489
000,7805490
000,7805491
000,7805491
000,7805492
000,7805492
000,7805493
000,7805494
000,7805494
000,7805495
000,7805496
000,7805496
000,7805497
044,7805497
102,7805498
148,7805499
188,7805499
209,7805500
226,7805500
234,7805501
237,7805502
240,7805502
239,7805503
227,7805504
179,7805504
090,7805505
046,7805506
000,7805506
000,7805507
000,7805508
000,7805508
000,7805509
000,7805510
000,7805510
000,7805511
000,7805511
000,7805512
000,7805513
000,7805513
000,7805514
000,7805514
000,7805515
000,7805516
000,7805516
000,7805517
038,7805517
092,7805518
142,7805519
182,7805519
206,7805520
223,7805520
232,7805521
237,7805522
240,7805522
241,7805523
233,7805524
184,7805524
125,7805525
074,7805525
028,7805526
000,7805527
000,7805527
000,7805528
000,7805528
000,7805529
000,7805529
000,7805530
000,7805531
000,7805531
000,7805532
000,7805533
000,7805533
000,7805534
000,7805534
000,7805535
000,7805536
000,7805536
000,7805537
021,7805537
072,7805538
124,7805538
169,7805539
197,7805540
216,7805540
231,7805541
236,7805542
239,7805542
240,7805543
238,7805544
195,7805544
138,7805545
083,7805545
035,7805546
000,7805547
000,7805547
000,7805548
000,7805548
000,7805549
000,7805550
000,7805550
000,7805551
000,7805552
000,7805552
000,7805553
000,7805553
000,7805554
000,7805555
000,7805555
000,7805556
000,7805556
000,7805557
038,7805558
096,7805558
144,7805559
185,7805560
207,7805560
224,7805561
233,7805561
237,7805562
240,7805563
240,7805563
230,7805564
178,7805564
118,7805565
067,7805566
019,7805566
000,7805567
000,7805568
000,7805568
000,7805569
000,7805569
000,7805570
000,7805571
000,7805571
000,7805572
000,7805572
000,7805573
000,7805574
000,7805574
000,7805575
000,7805576
000,7805576
000,7805577
007,7805577
054,7805578
112,7805579
158,7805579
193,7805580
213,7805580
226,7805581
235,7805582
239,7805582
240,7805583
239,7805584
216,7805584
163,7805585
105,7805585
057,7805586
006,7805587
000,7805587
000,7805588
000,7805588
000,7805589
000,7805590
000,7805590
000,7805591
000,7805592
000,7805592
000,7805593
000,7805593
000,7805594
000,7805595
000,7805595
000,7805596
000,7805596
000,7805597
018,7805598
067,7805598
122,7805599
169,7805600
199,7805600
217,7805601
229,7805601
236,7805602
239,7805603
240,7805603
239,7805604
201,7805604
145,7805605
088,7805606
038,7805606
000,7805607
000,7805608
000,7805608
000,7805609
000,7805609
000,7805610
000,7805611
000,7805611
000,7805612
000,7805612
000,7805613
000,7805614
000,7805614
000,7805615
000,7805616
000,7805616
000,7805617
000,7805617
035,7805618
088,7805619
138,7805619
183,7805620
206,7805620
221,7805621
233,7805622
237,7805622
240,7805623
240,7805624
236,7805624
185,7805625
126,7805625
075,7805626
027,7805627
000,7805627
000,7805628
000,7805628
000,7805629
000,7805630
000,7805630
000,7805631
000,7805632
000,7805632
000,7805633
000,7805633
000,7805634
000,7805635
000,7805635
000,7805636
000,7805636
000,7805637
001,7805638
044,7805638
102,7805639
150,7805640
190,7805640
209,7805641
226,7805641
234,7805642
237,7805643
240,7805643
239,7805644
224,7805644
174,7805645
112,7805646
065,7805646
014,7805647
000,7805648
000,7805648
000,7805649
000,7805649
000,7805650
000,7805651
000,7805651
000,7805652
000,7805652
000,7805653
000,7805654
000,7805654
000,7805655
000,7805655
000,7805656
000,7805657
000,7805657
007,7805658
054,7805659
111,7805659
158,7805660
193,7805660
212,7805661
228,7805662
234,7805662
239,7805663
240,7805663
239,7805664
217,7805665
166,7805665
104,7805666
056,7805667
008,7805667
000,7805668
000,7805668
000,7805669
000,7805670
000,7805670
000,7805671
000,7805671
000,7805672
000,7805673
000,7805673
000,7805674
000,7805675
000,7805675
000,7805676
000,7805676
000,7805677
000,7805678
019,7805678
071,7805679
124,7805679
171,7805680
201,7805681
217,7805681
231,7805682
236,7805683
240,7805683
241,7805684
239,7805684
199,7805685
145,7805686
087,7805686
040,7805687
000,7805687
000,7805688
000,7805689
000,7805689
000,7805690
000,7805691
000,7805691
000,7805692
000,7805692
000,7805693
000,7805694
000,7805694
000,7805695
000,7805695
000,7805696
000,7805696
000,7805697
000,7805698
015,7805698
063,7805699
116,7805699
162,7805700
200,7805701
217,7805701
231,7805702
236,7805703
239,7805703
240,7805704
238,7805705
198,7805705
143,7805706
086,7805706
039,7805707
000,7805708
000,7805709
000,7805709
000,7805710
000,7805711
000,7805711
000,7805714
000,7805715
000,7805715
000,7805716
000,7805717
000,7805717
000,7805718
015,7805718
067,7805719
121,7805720
167,7805720
198,7805721
215,7805721
230,7805722
235,7805723
239,7805723
240,7805724
239,7805724
217,7805725
167,7805726
110,7805726
063,7805727
015,7805727
000,7805728
000,7805729
000,7805729
000,7805730
000,7805730
000,7805731
000,7805732
000,7805732
000,7805733
000,7805734
000,7805734
000,7805735
000,7805735
000,7805736
000,7805737
000,7805737
000,7805738
003,7805738
046,7805739
100,7805740
148,7805740
190,7805741
210,7805741
224,7805742
232,7805743
237,7805743
240,7805744
241,7805744
235,7805745
188,7805746
131,7805746
079,7805747
035,7805747
000,7805748
000,7805748
000,7805749
000,7805750
000,7805750
000,7805751
000,7805752
000,7805752
